contig_name,Top_1_label,Score_1
NC_042062.1,Salmonella enterica,1.0
NC_042063.1,Salmonella enterica,0.14
NC_042065.1,Salmonella enterica,1.0
NC_042066.1,Escherichia coli,1.0
NC_042067.1,Proteus mirabilis,1.0
NC_042074.1,Vibrio cholerae,1.0
NC_042075.1,Escherichia coli,0.99
NC_042076.1,Escherichia coli,0.99
NC_042077.1,Escherichia coli,1.0
NC_042078.1,Escherichia coli,1.0
NC_042079.1,Pseudomonas aeruginosa,1.0
NC_042080.1,Pseudomonas aeruginosa,1.0
NC_042081.1,Cronobacter sakazakii,0.24
NC_042082.1,Pseudomonas aeruginosa,0.99
NC_042083.1,Gluconobacter frateurii,1.0
NC_042084.1,Salmonella enterica,1.0
NC_042085.1,Mycolicibacterium smegmatis,0.92
NC_042086.1,Escherichia coli,0.91
NC_042087.1,Mycolicibacterium smegmatis,0.92
NC_042088.1,Mycolicibacterium smegmatis,0.91
NC_042089.1,Mycolicibacterium smegmatis,0.99
NC_042090.1,Vibrio cholerae,0.99
NC_042091.1,Stenotrophomonas maltophilia,1.0
NC_042092.1,Pseudomonas aeruginosa,1.0
NC_042093.1,Vibrio cholerae,1.0
NC_042094.1,Escherichia coli,0.85
NC_042095.1,Escherichia coli,0.92
NC_042096.1,Escherichia coli,1.0
NC_042097.1,Escherichia coli,1.0
NC_042098.1,Cronobacter sakazakii,0.6
NC_042099.1,Mycolicibacterium smegmatis,1.0
NC_042100.1,Cronobacter sakazakii,0.55
NC_042101.1,Enterococcus faecalis,1.0
NC_042102.1,Mycolicibacterium smegmatis,0.76
NC_042103.1,Pseudomonas aeruginosa,1.0
NC_042104.1,Aeromonas media,1.0
NC_042105.1,Prochlorococcus marinus,1.0
NC_042106.1,Rhodococcus hoagii,1.0
NC_042107.1,Pseudomonas aeruginosa,1.0
NC_042108.1,Gordonia terrae,1.0
NC_042109.1,Streptomyces avermitilis,0.0
NC_042110.1,Streptomyces avermitilis,0.0
NC_042111.1,Streptomyces avermitilis,0.0
NC_042112.1,Campylobacter jejuni,1.0
NC_042113.1,Pseudomonas aeruginosa,1.0
NC_042114.1,Streptococcus mitis,1.0
NC_042115.1,Pseudomonas aeruginosa,1.0
NC_042116.1,Pectobacterium carotovorum,1.0
NC_042117.1,Mycolicibacterium smegmatis,0.0
NC_042118.1,Mycolicibacterium smegmatis,0.0
NC_042119.1,Ralstonia pickettii,1.0
NC_042120.1,Escherichia coli,0.39
NC_042121.1,Pseudoalteromonas sp. 10-33,1.0
NC_042122.1,Salmonella enterica,1.0
NC_042123.1,Mycolicibacterium smegmatis,1.0
NC_042124.1,Acinetobacter baumannii,1.0
NC_042125.1,Enterococcus faecalis,1.0
NC_042126.1,Enterococcus faecalis,1.0
NC_042127.1,Enterococcus faecalis,1.0
NC_042128.1,Shigella flexneri,1.0
NC_042129.1,Escherichia coli,1.0
NC_042130.1,Escherichia coli,1.0
NC_042131.1,Pantoea agglomerans,1.0
NC_042132.1,Mycolicibacterium smegmatis,0.97
NC_042133.1,Bacillus pumilus,1.0
NC_042134.1,Enterococcus faecalis,1.0
NC_042135.1,Pseudomonas aeruginosa,1.0
NC_042136.1,Cronobacter sakazakii,0.55
NC_042137.1,Burkholderia cenocepacia,0.79
NC_042138.1,Proteus mirabilis,1.0
NC_042139.1,Gordonia terrae,1.0
NC_042140.1,Bacillus cereus,1.0
NC_042307.1,Vibrio cholerae,1.0
NC_042308.1,Mycolicibacterium phlei,1.0
NC_042309.1,Mycolicibacterium smegmatis,1.0
NC_042310.1,Mycolicibacterium smegmatis,1.0
NC_042311.1,Mycolicibacterium smegmatis,1.0
NC_042312.1,Mycolicibacterium smegmatis,1.0
NC_042313.1,Mycolicibacterium smegmatis,1.0
NC_042314.1,Mycolicibacterium smegmatis,1.0
NC_042315.1,Mycolicibacterium smegmatis,1.0
NC_042316.1,Mycolicibacterium smegmatis,1.0
NC_042317.1,Mycolicibacterium smegmatis,1.0
NC_042318.1,Mycolicibacterium smegmatis,1.0
NC_042319.1,Mycolicibacterium smegmatis,1.0
NC_042320.1,Mycolicibacterium smegmatis,1.0
NC_042321.1,Mycolicibacterium smegmatis,1.0
NC_042322.1,Mycolicibacterium smegmatis,1.0
NC_042323.1,Mycolicibacterium smegmatis,1.0
NC_042324.1,Mycolicibacterium smegmatis,1.0
NC_042325.1,Mycolicibacterium smegmatis,1.0
NC_042326.1,Mycolicibacterium smegmatis,1.0
NC_042327.1,Mycolicibacterium smegmatis,1.0
NC_042328.1,Mycolicibacterium smegmatis,1.0
NC_042329.1,Mycolicibacterium smegmatis,1.0
NC_042330.1,Mycolicibacterium smegmatis,1.0
NC_042331.1,Mycolicibacterium smegmatis,1.0
NC_042332.1,Mycolicibacterium smegmatis,1.0
NC_042333.1,Mycolicibacterium smegmatis,1.0
NC_042334.1,Mycolicibacterium smegmatis,1.0
NC_042335.1,Mycolicibacterium smegmatis,1.0
NC_042336.1,Mycolicibacterium smegmatis,1.0
NC_042337.1,Mycolicibacterium smegmatis,1.0
NC_042338.1,Mycolicibacterium smegmatis,1.0
NC_042339.1,Mycolicibacterium smegmatis,1.0
NC_042340.1,Mycolicibacterium smegmatis,1.0
NC_042341.1,Mycolicibacterium smegmatis,1.0
NC_042342.1,Pseudomonas aeruginosa,0.94
NC_042343.1,Pseudomonas aeruginosa,1.0
NC_042344.1,Cronobacter sakazakii,0.48
NC_042345.1,Achromobacter xylosoxidans,0.27
NC_042346.1,Cronobacter sakazakii,1.0
NC_042348.1,Cutibacterium acnes,1.0
NC_042349.1,Nocardia brasiliensis,0.0
NC_042350.1,Methanothermobacter marburgensis,0.0
NC_042351.1,Nocardia brasiliensis,0.0
NC_042352.1,Vibrio vulnificus,1.0
NC_042353.1,Vibrio vulnificus,1.0
NC_042354.1,Gordonia terrae,0.87
NC_042355.1,Gordonia terrae,0.87
NC_042564.1,Proteus mirabilis,1.0
NC_043027.1,Acidianus hospitalis,1.0
NC_043469.1,Klebsiella pneumoniae,1.0
NC_043767.1,Mycolicibacterium smegmatis,0.99
